Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
  ! RPAREN          [ reduce using rule 124 (NEURAL_CNT_FACT -> EMPTY .) ]


state 160

    (137) H_EXPRESSION -> S_EXPRESSION H_EXPRESSION_R .

    COMMA           reduce using rule 137 (H_EXPRESSION -> S_EXPRESSION H_EXPRESSION_R .)
    RPAREN          reduce using rule 137 (H_EXPRESSION -> S_EXPRESSION H_EXPRESSION_R .)
    SEMICOLON       reduce using rule 137 (H_EXPRESSION -> S_EXPRESSION H_EXPRESSION_R .)


state 161

    (138) H_EXPRESSION_R -> OR . H_EXPRESSION
    (137) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (125) S_EXPRESSION -> . EXPRESSION S_EXPRESSION_R
    (106) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (113) TERM -> . FACTOR NEURAL_TERM TERM_R
    (120) FACTOR -> . ID NEURAL_ID_FAC
    (121) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (122) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (90) CONSTANT -> . INT
    (91) CONSTANT -> . FLOAT
    (92) CONSTANT -> . STRING

    ID              shift and go to state 133
    LPAREN          shift and go to state 122
    INT             shift and go to state 127
    FLOAT           shift and go to state 128
    STRING          shift and go to state 129

    H_EXPRESSION                   shift and go to state 206
    S_EXPRESSION                   shift and go to state 126
    EXPRESSION                     shift and go to state 130
    TERM                           shift and go to state 131
    FACTOR                         shift and go to state 132
    CONSTANT                       shift and go to state 135

state 162

    (139) H_EXPRESSION_R -> AND . H_EXPRESSION
    (137) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (125) S_EXPRESSION -> . EXPRESSION S_EXPRESSION_R
    (106) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (113) TERM -> . FACTOR NEURAL_TERM TERM_R
    (120) FACTOR -> . ID NEURAL_ID_FAC
    (121) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (122) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (90) CONSTANT -> . INT
    (91) CONSTANT -> . FLOAT
    (92) CONSTANT -> . STRING

    ID              shift and go to state 133
    LPAREN          shift and go to state 122
    INT             shift and go to state 127
    FLOAT           shift and go to state 128
    STRING          shift and go to state 129

    H_EXPRESSION                   shift and go to state 207
    S_EXPRESSION                   shift and go to state 126
    EXPRESSION                     shift and go to state 130
    TERM                           shift and go to state 131
    FACTOR                         shift and go to state 132
    CONSTANT                       shift and go to state 135

state 163

    (140) H_EXPRESSION_R -> EMPTY .

    COMMA           reduce using rule 140 (H_EXPRESSION_R -> EMPTY .)
    RPAREN          reduce using rule 140 (H_EXPRESSION_R -> EMPTY .)
    SEMICOLON       reduce using rule 140 (H_EXPRESSION_R -> EMPTY .)


state 164

    (125) S_EXPRESSION -> EXPRESSION S_EXPRESSION_R .

    OR              reduce using rule 125 (S_EXPRESSION -> EXPRESSION S_EXPRESSION_R .)
    AND             reduce using rule 125 (S_EXPRESSION -> EXPRESSION S_EXPRESSION_R .)
    COMMA           reduce using rule 125 (S_EXPRESSION -> EXPRESSION S_EXPRESSION_R .)
    RPAREN          reduce using rule 125 (S_EXPRESSION -> EXPRESSION S_EXPRESSION_R .)
    SEMICOLON       reduce using rule 125 (S_EXPRESSION -> EXPRESSION S_EXPRESSION_R .)


state 165

    (127) S_EXPRESSION_R -> CONDI . NEURAL_CONDI EXPRESSION NEURAL_EXP
    (129) NEURAL_CONDI -> . EMPTY
    (146) EMPTY -> .

    ID              reduce using rule 146 (EMPTY -> .)
    LPAREN          reduce using rule 146 (EMPTY -> .)
    INT             reduce using rule 146 (EMPTY -> .)
    FLOAT           reduce using rule 146 (EMPTY -> .)
    STRING          reduce using rule 146 (EMPTY -> .)

    NEURAL_CONDI                   shift and go to state 208
    EMPTY                          shift and go to state 209

state 166

    (128) S_EXPRESSION_R -> EMPTY .

    OR              reduce using rule 128 (S_EXPRESSION_R -> EMPTY .)
    AND             reduce using rule 128 (S_EXPRESSION_R -> EMPTY .)
    COMMA           reduce using rule 128 (S_EXPRESSION_R -> EMPTY .)
    RPAREN          reduce using rule 128 (S_EXPRESSION_R -> EMPTY .)
    SEMICOLON       reduce using rule 128 (S_EXPRESSION_R -> EMPTY .)


state 167

    (130) CONDI -> GT .

    ID              reduce using rule 130 (CONDI -> GT .)
    LPAREN          reduce using rule 130 (CONDI -> GT .)
    INT             reduce using rule 130 (CONDI -> GT .)
    FLOAT           reduce using rule 130 (CONDI -> GT .)
    STRING          reduce using rule 130 (CONDI -> GT .)


state 168

    (131) CONDI -> LT .

    ID              reduce using rule 131 (CONDI -> LT .)
    LPAREN          reduce using rule 131 (CONDI -> LT .)
    INT             reduce using rule 131 (CONDI -> LT .)
    FLOAT           reduce using rule 131 (CONDI -> LT .)
    STRING          reduce using rule 131 (CONDI -> LT .)


state 169

    (132) CONDI -> LTE .

    ID              reduce using rule 132 (CONDI -> LTE .)
    LPAREN          reduce using rule 132 (CONDI -> LTE .)
    INT             reduce using rule 132 (CONDI -> LTE .)
    FLOAT           reduce using rule 132 (CONDI -> LTE .)
    STRING          reduce using rule 132 (CONDI -> LTE .)


state 170

    (133) CONDI -> GTE .

    ID              reduce using rule 133 (CONDI -> GTE .)
    LPAREN          reduce using rule 133 (CONDI -> GTE .)
    INT             reduce using rule 133 (CONDI -> GTE .)
    FLOAT           reduce using rule 133 (CONDI -> GTE .)
    STRING          reduce using rule 133 (CONDI -> GTE .)


state 171

    (134) CONDI -> DOUBLEEQUAL .

    ID              reduce using rule 134 (CONDI -> DOUBLEEQUAL .)
    LPAREN          reduce using rule 134 (CONDI -> DOUBLEEQUAL .)
    INT             reduce using rule 134 (CONDI -> DOUBLEEQUAL .)
    FLOAT           reduce using rule 134 (CONDI -> DOUBLEEQUAL .)
    STRING          reduce using rule 134 (CONDI -> DOUBLEEQUAL .)


state 172

    (135) CONDI -> AND .

    ID              reduce using rule 135 (CONDI -> AND .)
    LPAREN          reduce using rule 135 (CONDI -> AND .)
    INT             reduce using rule 135 (CONDI -> AND .)
    FLOAT           reduce using rule 135 (CONDI -> AND .)
    STRING          reduce using rule 135 (CONDI -> AND .)


state 173

    (136) CONDI -> OR .

    ID              reduce using rule 136 (CONDI -> OR .)
    LPAREN          reduce using rule 136 (CONDI -> OR .)
    INT             reduce using rule 136 (CONDI -> OR .)
    FLOAT           reduce using rule 136 (CONDI -> OR .)
    STRING          reduce using rule 136 (CONDI -> OR .)


state 174

    (106) EXPRESSION -> TERM NEURAL_EXPRESSION . EXPRESSION_R
    (108) EXPRESSION_R -> . PLUS NEURAL_PLUS EXPRESSION
    (109) EXPRESSION_R -> . MINUS NEURAL_MINUS EXPRESSION
    (110) EXPRESSION_R -> . EMPTY
    (146) EMPTY -> .

    PLUS            shift and go to state 211
    MINUS           shift and go to state 212
    GT              reduce using rule 146 (EMPTY -> .)
    LT              reduce using rule 146 (EMPTY -> .)
    LTE             reduce using rule 146 (EMPTY -> .)
    GTE             reduce using rule 146 (EMPTY -> .)
    DOUBLEEQUAL     reduce using rule 146 (EMPTY -> .)
    AND             reduce using rule 146 (EMPTY -> .)
    OR              reduce using rule 146 (EMPTY -> .)
    COMMA           reduce using rule 146 (EMPTY -> .)
    RPAREN          reduce using rule 146 (EMPTY -> .)
    SEMICOLON       reduce using rule 146 (EMPTY -> .)

    EXPRESSION_R                   shift and go to state 210
    EMPTY                          shift and go to state 213

state 175

    (107) NEURAL_EXPRESSION -> EMPTY .

    PLUS            reduce using rule 107 (NEURAL_EXPRESSION -> EMPTY .)
    MINUS           reduce using rule 107 (NEURAL_EXPRESSION -> EMPTY .)
    GT              reduce using rule 107 (NEURAL_EXPRESSION -> EMPTY .)
    LT              reduce using rule 107 (NEURAL_EXPRESSION -> EMPTY .)
    LTE             reduce using rule 107 (NEURAL_EXPRESSION -> EMPTY .)
    GTE             reduce using rule 107 (NEURAL_EXPRESSION -> EMPTY .)
    DOUBLEEQUAL     reduce using rule 107 (NEURAL_EXPRESSION -> EMPTY .)
    AND             reduce using rule 107 (NEURAL_EXPRESSION -> EMPTY .)
    OR              reduce using rule 107 (NEURAL_EXPRESSION -> EMPTY .)
    COMMA           reduce using rule 107 (NEURAL_EXPRESSION -> EMPTY .)
    RPAREN          reduce using rule 107 (NEURAL_EXPRESSION -> EMPTY .)
    SEMICOLON       reduce using rule 107 (NEURAL_EXPRESSION -> EMPTY .)


state 176

    (113) TERM -> FACTOR NEURAL_TERM . TERM_R
    (115) TERM_R -> . TIMES NEURAL_TIMES TERM
    (116) TERM_R -> . DIVIDE NEURAL_DIVIDE TERM
    (117) TERM_R -> . EMPTY
    (146) EMPTY -> .

    TIMES           shift and go to state 215
    DIVIDE          shift and go to state 216
    PLUS            reduce using rule 146 (EMPTY -> .)
    MINUS           reduce using rule 146 (EMPTY -> .)
    GT              reduce using rule 146 (EMPTY -> .)
    LT              reduce using rule 146 (EMPTY -> .)
    LTE             reduce using rule 146 (EMPTY -> .)
    GTE             reduce using rule 146 (EMPTY -> .)
    DOUBLEEQUAL     reduce using rule 146 (EMPTY -> .)
    AND             reduce using rule 146 (EMPTY -> .)
    OR              reduce using rule 146 (EMPTY -> .)
    COMMA           reduce using rule 146 (EMPTY -> .)
    RPAREN          reduce using rule 146 (EMPTY -> .)
    SEMICOLON       reduce using rule 146 (EMPTY -> .)

    TERM_R                         shift and go to state 214
    EMPTY                          shift and go to state 217

state 177

    (114) NEURAL_TERM -> EMPTY .

    TIMES           reduce using rule 114 (NEURAL_TERM -> EMPTY .)
    DIVIDE          reduce using rule 114 (NEURAL_TERM -> EMPTY .)
    PLUS            reduce using rule 114 (NEURAL_TERM -> EMPTY .)
    MINUS           reduce using rule 114 (NEURAL_TERM -> EMPTY .)
    GT              reduce using rule 114 (NEURAL_TERM -> EMPTY .)
    LT              reduce using rule 114 (NEURAL_TERM -> EMPTY .)
    LTE             reduce using rule 114 (NEURAL_TERM -> EMPTY .)
    GTE             reduce using rule 114 (NEURAL_TERM -> EMPTY .)
    DOUBLEEQUAL     reduce using rule 114 (NEURAL_TERM -> EMPTY .)
    AND             reduce using rule 114 (NEURAL_TERM -> EMPTY .)
    OR              reduce using rule 114 (NEURAL_TERM -> EMPTY .)
    COMMA           reduce using rule 114 (NEURAL_TERM -> EMPTY .)
    RPAREN          reduce using rule 114 (NEURAL_TERM -> EMPTY .)
    SEMICOLON       reduce using rule 114 (NEURAL_TERM -> EMPTY .)


state 178

    (120) FACTOR -> ID NEURAL_ID_FAC .

    TIMES           reduce using rule 120 (FACTOR -> ID NEURAL_ID_FAC .)
    DIVIDE          reduce using rule 120 (FACTOR -> ID NEURAL_ID_FAC .)
    PLUS            reduce using rule 120 (FACTOR -> ID NEURAL_ID_FAC .)
    MINUS           reduce using rule 120 (FACTOR -> ID NEURAL_ID_FAC .)
    GT              reduce using rule 120 (FACTOR -> ID NEURAL_ID_FAC .)
    LT              reduce using rule 120 (FACTOR -> ID NEURAL_ID_FAC .)
    LTE             reduce using rule 120 (FACTOR -> ID NEURAL_ID_FAC .)
    GTE             reduce using rule 120 (FACTOR -> ID NEURAL_ID_FAC .)
    DOUBLEEQUAL     reduce using rule 120 (FACTOR -> ID NEURAL_ID_FAC .)
    AND             reduce using rule 120 (FACTOR -> ID NEURAL_ID_FAC .)
    OR              reduce using rule 120 (FACTOR -> ID NEURAL_ID_FAC .)
    COMMA           reduce using rule 120 (FACTOR -> ID NEURAL_ID_FAC .)
    RPAREN          reduce using rule 120 (FACTOR -> ID NEURAL_ID_FAC .)
    SEMICOLON       reduce using rule 120 (FACTOR -> ID NEURAL_ID_FAC .)


state 179

    (123) NEURAL_ID_FAC -> EMPTY .

    TIMES           reduce using rule 123 (NEURAL_ID_FAC -> EMPTY .)
    DIVIDE          reduce using rule 123 (NEURAL_ID_FAC -> EMPTY .)
    PLUS            reduce using rule 123 (NEURAL_ID_FAC -> EMPTY .)
    MINUS           reduce using rule 123 (NEURAL_ID_FAC -> EMPTY .)
    GT              reduce using rule 123 (NEURAL_ID_FAC -> EMPTY .)
    LT              reduce using rule 123 (NEURAL_ID_FAC -> EMPTY .)
    LTE             reduce using rule 123 (NEURAL_ID_FAC -> EMPTY .)
    GTE             reduce using rule 123 (NEURAL_ID_FAC -> EMPTY .)
    DOUBLEEQUAL     reduce using rule 123 (NEURAL_ID_FAC -> EMPTY .)
    AND             reduce using rule 123 (NEURAL_ID_FAC -> EMPTY .)
    OR              reduce using rule 123 (NEURAL_ID_FAC -> EMPTY .)
    COMMA           reduce using rule 123 (NEURAL_ID_FAC -> EMPTY .)
    RPAREN          reduce using rule 123 (NEURAL_ID_FAC -> EMPTY .)
    SEMICOLON       reduce using rule 123 (NEURAL_ID_FAC -> EMPTY .)


state 180

    (60) DECISION -> IF_K LPAREN H_EXPRESSION RPAREN . EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (61) EXP_RESULT_NEURAL -> . EMPTY
    (146) EMPTY -> .

    BLOCKSTART      reduce using rule 146 (EMPTY -> .)

    EXP_RESULT_NEURAL              shift and go to state 218
    EMPTY                          shift and go to state 219

state 181

    (124) NEURAL_CNT_FACT -> EMPTY .

    TIMES           reduce using rule 124 (NEURAL_CNT_FACT -> EMPTY .)
    DIVIDE          reduce using rule 124 (NEURAL_CNT_FACT -> EMPTY .)
    PLUS            reduce using rule 124 (NEURAL_CNT_FACT -> EMPTY .)
    MINUS           reduce using rule 124 (NEURAL_CNT_FACT -> EMPTY .)
    GT              reduce using rule 124 (NEURAL_CNT_FACT -> EMPTY .)
    LT              reduce using rule 124 (NEURAL_CNT_FACT -> EMPTY .)
    LTE             reduce using rule 124 (NEURAL_CNT_FACT -> EMPTY .)
    GTE             reduce using rule 124 (NEURAL_CNT_FACT -> EMPTY .)
    DOUBLEEQUAL     reduce using rule 124 (NEURAL_CNT_FACT -> EMPTY .)
    AND             reduce using rule 124 (NEURAL_CNT_FACT -> EMPTY .)
    OR              reduce using rule 124 (NEURAL_CNT_FACT -> EMPTY .)
    RPAREN          reduce using rule 124 (NEURAL_CNT_FACT -> EMPTY .)
    COMMA           reduce using rule 124 (NEURAL_CNT_FACT -> EMPTY .)
    SEMICOLON       reduce using rule 124 (NEURAL_CNT_FACT -> EMPTY .)


state 182

    (55) WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION . RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL

    RPAREN          shift and go to state 220


state 183

    (52) DO_WHILE_LOOP -> DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R . BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL

    BLOCKEND        shift and go to state 221


state 184

    (45) STATEMENT_R -> STATEMENT . STATEMENT_R
    (45) STATEMENT_R -> . STATEMENT STATEMENT_R
    (46) STATEMENT_R -> . EMPTY
    (40) STATEMENT -> . ASSIGN SEMICOLON
    (41) STATEMENT -> . FUNC_CALL SEMICOLON
    (42) STATEMENT -> . READ SEMICOLON
    (43) STATEMENT -> . WRITE SEMICOLON
    (44) STATEMENT -> . FLOW
    (146) EMPTY -> .
    (67) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (83) FUNC_CALL -> . ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (93) READ -> . READ_K LPAREN ID_LIST RPAREN
    (98) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (47) FLOW -> . DECISION
    (48) FLOW -> . LOOP
    (75) VAR -> . ID
    (76) VAR -> . ARRAY
    (60) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (49) LOOP -> . WHILE_LOOP
    (50) LOOP -> . DO_WHILE_LOOP SEMICOLON
    (51) LOOP -> . FOR_LOOP
    (77) ARRAY -> . ID ARR_ID_NP DIM
    (55) WHILE_LOOP -> . WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (52) DO_WHILE_LOOP -> . DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (59) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKEND        reduce using rule 146 (EMPTY -> .)
    ID              shift and go to state 74
    READ_K          shift and go to state 75
    WRITE_K         shift and go to state 76
    IF_K            shift and go to state 79
    WHILE_K         shift and go to state 83
    DO_K            shift and go to state 84
    FOR_K           shift and go to state 85

    STATEMENT                      shift and go to state 184
    STATEMENT_R                    shift and go to state 222
    EMPTY                          shift and go to state 185
    ASSIGN                         shift and go to state 68
    FUNC_CALL                      shift and go to state 69
    READ                           shift and go to state 70
    WRITE                          shift and go to state 71
    FLOW                           shift and go to state 72
    VAR                            shift and go to state 73
    DECISION                       shift and go to state 77
    LOOP                           shift and go to state 78
    ARRAY                          shift and go to state 44
    WHILE_LOOP                     shift and go to state 80
    DO_WHILE_LOOP                  shift and go to state 81
    FOR_LOOP                       shift and go to state 82

state 185

    (46) STATEMENT_R -> EMPTY .

    BLOCKEND        reduce using rule 46 (STATEMENT_R -> EMPTY .)


state 186

    (59) FOR_LOOP -> FOR_K ID EQUALS INT . TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    TO_K            shift and go to state 223


state 187

    (28) PARAM_DECL_R -> COMMA PARAM_DECL .

    RPAREN          reduce using rule 28 (PARAM_DECL_R -> COMMA PARAM_DECL .)


state 188

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK . PROC_BODY RETURN BLOCKEND POST_FUNC PROC_DECL
    (30) PROC_BODY -> . STATEMENT PROC_BODY_R
    (40) STATEMENT -> . ASSIGN SEMICOLON
    (41) STATEMENT -> . FUNC_CALL SEMICOLON
    (42) STATEMENT -> . READ SEMICOLON
    (43) STATEMENT -> . WRITE SEMICOLON
    (44) STATEMENT -> . FLOW
    (67) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (83) FUNC_CALL -> . ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (93) READ -> . READ_K LPAREN ID_LIST RPAREN
    (98) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (47) FLOW -> . DECISION
    (48) FLOW -> . LOOP
    (75) VAR -> . ID
    (76) VAR -> . ARRAY
    (60) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (49) LOOP -> . WHILE_LOOP
    (50) LOOP -> . DO_WHILE_LOOP SEMICOLON
    (51) LOOP -> . FOR_LOOP
    (77) ARRAY -> . ID ARR_ID_NP DIM
    (55) WHILE_LOOP -> . WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (52) DO_WHILE_LOOP -> . DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (59) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    ID              shift and go to state 74
    READ_K          shift and go to state 75
    WRITE_K         shift and go to state 76
    IF_K            shift and go to state 79
    WHILE_K         shift and go to state 83
    DO_K            shift and go to state 84
    FOR_K           shift and go to state 85

    PROC_BODY                      shift and go to state 224
    STATEMENT                      shift and go to state 225
    ASSIGN                         shift and go to state 68
    FUNC_CALL                      shift and go to state 69
    READ                           shift and go to state 70
    WRITE                          shift and go to state 71
    FLOW                           shift and go to state 72
    VAR                            shift and go to state 73
    DECISION                       shift and go to state 77
    LOOP                           shift and go to state 78
    ARRAY                          shift and go to state 44
    WHILE_LOOP                     shift and go to state 80
    DO_WHILE_LOOP                  shift and go to state 81
    FOR_LOOP                       shift and go to state 82

state 189

    (31) FN_VARBLOCK -> VARS_K . BLOCKSTART LS_VARDECL BLOCKEND

    BLOCKSTART      shift and go to state 226


state 190

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK . PROC_BODY BLOCKEND POST_FUNC PROC_DECL
    (30) PROC_BODY -> . STATEMENT PROC_BODY_R
    (40) STATEMENT -> . ASSIGN SEMICOLON
    (41) STATEMENT -> . FUNC_CALL SEMICOLON
    (42) STATEMENT -> . READ SEMICOLON
    (43) STATEMENT -> . WRITE SEMICOLON
    (44) STATEMENT -> . FLOW
    (67) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (83) FUNC_CALL -> . ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (93) READ -> . READ_K LPAREN ID_LIST RPAREN
    (98) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (47) FLOW -> . DECISION
    (48) FLOW -> . LOOP
    (75) VAR -> . ID
    (76) VAR -> . ARRAY
    (60) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (49) LOOP -> . WHILE_LOOP
    (50) LOOP -> . DO_WHILE_LOOP SEMICOLON
    (51) LOOP -> . FOR_LOOP
    (77) ARRAY -> . ID ARR_ID_NP DIM
    (55) WHILE_LOOP -> . WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (52) DO_WHILE_LOOP -> . DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (59) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    ID              shift and go to state 74
    READ_K          shift and go to state 75
    WRITE_K         shift and go to state 76
    IF_K            shift and go to state 79
    WHILE_K         shift and go to state 83
    DO_K            shift and go to state 84
    FOR_K           shift and go to state 85

    PROC_BODY                      shift and go to state 227
    STATEMENT                      shift and go to state 225
    ASSIGN                         shift and go to state 68
    FUNC_CALL                      shift and go to state 69
    READ                           shift and go to state 70
    WRITE                          shift and go to state 71
    FLOW                           shift and go to state 72
    VAR                            shift and go to state 73
    DECISION                       shift and go to state 77
    LOOP                           shift and go to state 78
    ARRAY                          shift and go to state 44
    WHILE_LOOP                     shift and go to state 80
    DO_WHILE_LOOP                  shift and go to state 81
    FOR_LOOP                       shift and go to state 82

state 191

    (79) DIM -> LBRACE INT LIM_NP RBRACE DIM_R .

    COMMA           reduce using rule 79 (DIM -> LBRACE INT LIM_NP RBRACE DIM_R .)
    SEMICOLON       reduce using rule 79 (DIM -> LBRACE INT LIM_NP RBRACE DIM_R .)
    EQUALS          reduce using rule 79 (DIM -> LBRACE INT LIM_NP RBRACE DIM_R .)
    RPAREN          reduce using rule 79 (DIM -> LBRACE INT LIM_NP RBRACE DIM_R .)


state 192

    (81) DIM_R -> DIM .

    COMMA           reduce using rule 81 (DIM_R -> DIM .)
    SEMICOLON       reduce using rule 81 (DIM_R -> DIM .)
    EQUALS          reduce using rule 81 (DIM_R -> DIM .)
    RPAREN          reduce using rule 81 (DIM_R -> DIM .)


state 193

    (82) DIM_R -> EMPTY .

    COMMA           reduce using rule 82 (DIM_R -> EMPTY .)
    SEMICOLON       reduce using rule 82 (DIM_R -> EMPTY .)
    EQUALS          reduce using rule 82 (DIM_R -> EMPTY .)
    RPAREN          reduce using rule 82 (DIM_R -> EMPTY .)


state 194

    (67) ASSIGN -> VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION . ASSI_H_EXP_NEURAL
    (68) ASSI_H_EXP_NEURAL -> . EMPTY
    (146) EMPTY -> .

    SEMICOLON       reduce using rule 146 (EMPTY -> .)

    ASSI_H_EXP_NEURAL              shift and go to state 228
    EMPTY                          shift and go to state 229

state 195

    (83) FUNC_CALL -> ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY . RPAREN

    RPAREN          shift and go to state 230


state 196

    (84) POST_VERIFY -> EMPTY .

    RPAREN          reduce using rule 84 (POST_VERIFY -> EMPTY .)


state 197

    (86) EXP_LIST -> H_EXPRESSION EXP_NEURAL . EXP_LIST_2
    (88) EXP_LIST_2 -> . COMMA EXP_LIST
    (89) EXP_LIST_2 -> . EMPTY
    (146) EMPTY -> .

    COMMA           shift and go to state 232
    RPAREN          reduce using rule 146 (EMPTY -> .)

    EXP_LIST_2                     shift and go to state 231
    EMPTY                          shift and go to state 233

state 198

    (87) EXP_NEURAL -> EMPTY .

    COMMA           reduce using rule 87 (EXP_NEURAL -> EMPTY .)
    RPAREN          reduce using rule 87 (EXP_NEURAL -> EMPTY .)


state 199

    (94) ID_LIST -> ID READ_NEURAL ID_LIST_R .

    RPAREN          reduce using rule 94 (ID_LIST -> ID READ_NEURAL ID_LIST_R .)


state 200

    (96) ID_LIST_R -> COMMA . ID_LIST
    (94) ID_LIST -> . ID READ_NEURAL ID_LIST_R

    ID              shift and go to state 121

    ID_LIST                        shift and go to state 234

state 201

    (97) ID_LIST_R -> EMPTY .

    RPAREN          reduce using rule 97 (ID_LIST_R -> EMPTY .)


state 202

    (122) FACTOR -> LPAREN H_EXPRESSION RPAREN .

    TIMES           reduce using rule 122 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)
    DIVIDE          reduce using rule 122 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)
    PLUS            reduce using rule 122 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)
    MINUS           reduce using rule 122 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)
    GT              reduce using rule 122 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)
    LT              reduce using rule 122 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)
    LTE             reduce using rule 122 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)
    GTE             reduce using rule 122 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)
    DOUBLEEQUAL     reduce using rule 122 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)
    AND             reduce using rule 122 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)
    OR              reduce using rule 122 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)
    COMMA           reduce using rule 122 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)
    RPAREN          reduce using rule 122 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)
    SEMICOLON       reduce using rule 122 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)

